,name,rating,number_of_ratings,category,subcategory,brand,price,discount,sold_by,best_seller_rank,best_seller_category,image
49,Galaxy A16 Dual SIM Light Green 8GB RAM 256GB  4G with free 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug),4.5,212 Ratings,Electronics & Mobiles,Smartphones,Samsung,10684.00,,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70132553V/45/_/1733197594/624b7225-9d3a-470d-8654-49f2b9c6d1f5.jpg?width=800
50,Galaxy A16 Dual SIM Gray 4GB RAM 128GBÂ  4G with free 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug),4.6,65 Ratings,Electronics & Mobiles,Smartphones,Samsung,8020.00,,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70132547V/45/_/1733197604/ee57ebc2-de7c-4595-82dd-b46967423638.jpg?width=800
51,Galaxy A36 5G Dual SIM Awesome Lavender 8GB RAM 256GB - Middle East Version,4.4,500 Ratings,Electronics & Mobiles,Smartphones,Samsung,17399.00,10% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70158920V/45/_/1744647854/304d573b-8518-4e6f-a84f-587817384ccc.jpg?width=800
52,Galaxy Buds 3 Pro Silver,4.6,130 Ratings,Electronics & Mobiles,Headphones & Earphones,Samsung,5949.95,,K&M The Future Makers,Best Seller#19,Headphones & Earphones,https://f.nooncdn.com/p/pnsku/N70090067V/45/_/1720175327/756e49ea-b408-4dd7-b4e2-a013f1b09796.jpg?width=800
53,Galaxy A36 5G Dual SIM Awesome Black 8GB RAM 128GB - Middle East Version,4.3,398 Ratings,Electronics & Mobiles,Smartphones,Samsung,15299.00,13% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70158918V/45/_/1744647854/55267184-aee7-425a-a69f-2b43b6f54e60.jpg?width=800
54,Galaxy A06 4G Dual SIM Gold 4GB RAM 128GB - Middle East Version,4.4,2974 Ratings,Electronics & Mobiles,Smartphones,Samsung,5199.00,18% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70102388V/45/_/1727463602/c3f915eb-ea6d-49be-8f13-7efe32932450.jpg?width=800
55,Galaxy Tab S10 FE Gray 8GB RAM 128GB 5G - Middle East Version,4.2,22 Ratings,Electronics & Mobiles,Tablets,Samsung,27450.00,,Original Stores,,,https://f.nooncdn.com/p/pnsku/N70164765V/45/_/1744798150/45924f97-f26e-4cce-a073-b12cabf84e78.jpg?width=800
56,"Galaxy Watch 8 44mm (Middle East Version) GPS Smartwatch, Everyday Health Coach, Cushion Design, Dynamic Lug System, 3nm Processor, Sleep Coaching, Running Coach Silver",4.7,27 Ratings,Electronics & Mobiles,Smartwatches,Samsung,17855.45,10% Off,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70189410V/45/_/1751976783/507127bd-ce9b-4956-a521-2d85c96852de.jpg?width=800
57,Samsung 55 Inch 4K UHD Smart LED TV with Built-in Receiver - UA55DUE800UXEG UA55DUE800UXEG Black,4.7,19 Ratings,Electronics & Mobiles,Televisions,Samsung,21949.00,,Future Tech.,,,https://f.nooncdn.com/p/pnsku/N70126234V/45/_/1730699155/a407af78-0e5a-4eb2-abc0-aac48c92562a.jpg?width=800
58,Galaxy Z Fold 7 Dual SIM Jet Black 12GB 256GB 5G - Middle East Version,4.7,59 Ratings,Electronics & Mobiles,Smartphones,Samsung,82227.05,13% Off,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70187008V/45/_/1752051286/4f1ea43a-f00d-4328-91e7-a0427ca0a5c6.jpg?width=800
59,Galaxy Watch 6 Classic 47 Mm GPS Smartwatch Graphite/Black,4.5,1340 Ratings,Electronics & Mobiles,Smartwatches,Samsung,7944.00,64% Off,Maleh Group,Best Seller #42,Smartwatches,https://f.nooncdn.com/p/v1690306225/N53422411A_1.jpg?width=800
60,Galaxy S25 Ultra AI Dual SIM Titanium Black 12GB RAM 512GB 5G - Middle East Version,4.5,3649 Ratings,Electronics & Mobiles,Smartphones,Samsung,64041.20,7% Off,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70140495V/45/_/1737383884/faaadcfe-2641-4013-94cb-ffb35f94eae1.jpg?width=800
61,Galaxy Tab A9 Navy 4GB RAM 64GB LTE - Middle East Version,4.5,8785 Ratings,Electronics & Mobiles,Tablets,Samsung,8299.00,14% Off,iOS,,,https://f.nooncdn.com/p/pnsku/N70011731V/45/_/1696833890/fc4ca746-d875-4dbc-aa09-b971988acc0a.jpg?width=800
62,Galaxy Tab A9 Graphite 4GB RAM 64GB LTE - Middle East Version,4.5,8785 Ratings,Electronics & Mobiles,Tablets,Samsung,7090.00,30% Off,Abnbatota,Best Seller#12,Tablets,https://f.nooncdn.com/p/pnsku/N70011636V/45/_/1696833889/4ec6ab83-7728-478b-bc2f-37697c057c39.jpg?width=800
63,Galaxy A36 5G Dual SIM Awesome Lime 8GB RAM 256GB - Middle East Version,4.4,500 Ratings,Electronics & Mobiles,Smartphones,Samsung,17249.00,10% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70158919V/45/_/1744647792/fe4c68e7-12d0-4a25-8073-931a0a0515ce.jpg?width=800
64,Galaxy A56 5G Dual SIM Awesome Pink 8GB RAM 256GB - Middle East Version,4.5,4212 Ratings,Electronics & Mobiles,Smartphones,Samsung,22799.00,,Kanawat for Trading and Distribution,,,https://f.nooncdn.com/p/pnsku/N70158927V/45/_/1744647813/28ae00a8-4efa-439f-93b9-3cde9f7bb708.jpg?width=800
65,Galaxy Buds 3 Silver with Galaxy AI Powered Real-time Interpreter | 24-bit Hi-Fi Audio | Up to 36H Battery | IP57 Silver,4.4,1397 Ratings,Electronics & Mobiles,Headphones & Earphones,Samsung,5764.85,,best offer,,,https://f.nooncdn.com/p/pnsku/N70090068V/45/_/1720175417/7cc76e45-1f41-4196-9a5c-91509dc672fc.jpg?width=800
66,Galaxy Z Fold 7 Dual SIM Silver Shadow 12GB 512GB 5G - Middle East Version,4.7,59 Ratings,Electronics & Mobiles,Smartphones,Samsung,86425.60,9% Off,Simple,,,https://f.nooncdn.com/p/pnsku/N70187013V/45/_/1752051276/fdef146e-1170-4815-8c42-9efa83bfbb4e.jpg?width=800
67,"Refrigerator Top Mounted Freezer No Frost, 419 - RT40DG3110QVMR Silver",4.3,27 Ratings,Home & Kitchen,Refrigerators,Samsung,26775.00,18% Off,More Electronics,Best Seller#28,Refrigerators,https://f.nooncdn.com/p/pnsku/N70102405V/45/_/1730118410/ffe80b78-7012-4466-85a2-395674bf72a3.jpg?width=800
68,Galaxy A56 5G Dual SIM Awesome LightGray 12GB RAM 256GB - Middle East Version,5.0,6 Ratings,Electronics & Mobiles,Smartphones,Samsung,28000.00,,Abo Ali Stores,,,https://f.nooncdn.com/p/pnsku/N70160456V/45/_/1744647788/0cdd99d8-7844-49fe-9515-af244ffb6937.jpg?width=800
69,Galaxy A16 4G Dual SIM Gray 4GB RAM 128GB - Middle East Version,4.4,7540 Ratings,Electronics & Mobiles,Smartphones,Samsung,7299.00,8% Off,noon,Best Seller#36,Smartphones,https://f.nooncdn.com/p/pnsku/N70126886V/45/_/1730878387/bfe6e1e0-f17c-4ff0-b7c2-9efd0b823361.jpg?width=800
70,Galaxy M34 Dual SIM Dark Blue 8GB RAM 128GB 5G - Middle East Version,4.6,470 Ratings,Electronics & Mobiles,Smartphones,Samsung,10999.00,,Algomrok,,,https://f.nooncdn.com/p/pnsku/N70042026V/45/_/1706592674/6e964bd7-9898-47a3-977e-2d24c6332fa8.jpg?width=800
71,"SAMSUNG 24-Inch Essential Monitor S3, IPS, Full HD Monitor, Refresh Rate 100Hz & Response Time 5ms(GTG) black",,,Electronics & Mobiles,Monitors,Samsung,5369.00,,noon,,,https://f.nooncdn.com/p/pnsku/N70202881V/45/_/1755603255/ccb4da7c-8a50-4395-becc-344efd62c310.jpg?width=800
72,Galaxy A16 Dual SIM Black 4GB RAM 128GB  4G - Middle East Version,4.4,7540 Ratings,Electronics & Mobiles,Smartphones,Samsung,7299.00,6% Off,noon,Best Seller#18,Smartphones,https://f.nooncdn.com/p/pnsku/N70126887V/45/_/1730878388/48c0de60-27d8-4cd4-a4a3-644f32509017.jpg?width=800
73,EHS61ASFWE In-ear Wired Earphones with Mic White,3.5,1063 Ratings,Electronics & Mobiles,Headphones & Earphones,Samsung,54.00,60% Off,Egyptian German,,,https://f.nooncdn.com/p/v1580471074/N13379137A_1.jpg?width=800
74,"990 EVO NVMe M.2 SSD 2TB, PCIe 4.0 x4 / PCIe 5.0 x2, NVMe 2.0 (2280) Upto 5,000MBs Read/4,200MBs Write, Internal SSD For Gaming & Graphics Editing - MZ-V9E2T0BW 2 TB",5.0,3 Ratings,Electronics & Mobiles,Internal Solid State Drives,Samsung,8199.00,8% Off,Dokan Tech,,,https://f.nooncdn.com/p/pnsku/N70080629V/45/_/1718095509/3c5992dd-b08d-407a-9048-5c88cdd31998.jpg?width=800
75,Galaxy A16 4G Dual SIM Black 8GB RAM 256GB - Middle East Version,4.4,7540 Ratings,Electronics & Mobiles,Smartphones,Samsung,9999.00,,Kanawat for Trading and Distribution,Best Seller#3,Smartphones,https://f.nooncdn.com/p/pnsku/N70126890V/45/_/1730878376/a7c4c18b-76e2-4d96-8836-199817460d52.jpg?width=800
76,Galaxy Z Fold 7 Dual SIM Blue Shadow 12GB 512GB 5G - Middle East Version,4.7,59 Ratings,Electronics & Mobiles,Smartphones,Samsung,93998.95,,Simple,Best Seller#47,Smartphones,https://f.nooncdn.com/p/pnsku/N70187011V/45/_/1752051290/b4644ad2-d1ef-4d89-a8a1-012401ff0147.jpg?width=800
77,Galaxy Tab A9 Plus Graphite 8GB RAM 128GB 5G - Middle East Version,4.5,2925 Ratings,Electronics & Mobiles,Tablets,Samsung,11499.95,13% Off,K&M The Future Makers,Best Seller#5,Tablets,https://f.nooncdn.com/p/pnsku/N70011596V/45/_/1696833957/e2a0cabf-1304-4883-a0c2-54b940941450.jpg?width=800
78,"Galaxy Watch 8 Classic 46mm (Middle East Version) GPS Smartwatch, Cushion Design, Rotating Bezel, Quick Button, 3nm Processor, Sleep Coaching, Running Coach Black",5.0,4 Ratings,Electronics & Mobiles,Smartwatches,Samsung,21949.00,18% Off,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70189411V/45/_/1751976782/40928da5-59af-4be6-8432-940910c3b901.jpg?width=800
79,Galaxy Tab A9 Navy 8GB RAM 128GB LTE - Middle East Version,4.5,8785 Ratings,Electronics & Mobiles,Tablets,Samsung,8713.45,21% Off,Dr.Mobile,Best Seller #9,Tablets,https://f.nooncdn.com/p/pnsku/N70011585V/45/_/1696833948/bd77e268-79cc-403b-a14e-d0730860dcfe.jpg?width=800
80,"Galaxy Watch 8 40mm (Middle East Version) GPS Smartwatch, Everyday Health Coach, Cushion Design, Dynamic Lug System, 3nm Processor, Sleep Coaching, Running Coach - Graphite",4.7,27 Ratings,Electronics & Mobiles,Smartwatches,Samsung,17071.65,7% Off,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70189403V/45/_/1751976799/1d549dc7-d089-445f-a267-3f8c6366491d.jpg?width=800
81,Galaxy A36 5G Dual SIM Awesome White 8GB RAM 256GB - Middle East Version,4.4,500 Ratings,Electronics & Mobiles,Smartphones,Samsung,17299.00,10% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70158921V/45/_/1744647794/a122656c-ae42-4f6c-862c-c310d442de1e.jpg?width=800
82,"45W PD Power Adapter, USB-C to USB-C Cable (5A /1.8m) Black",,,Electronics & Mobiles,Wall Chargers,Samsung,1665.95,,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70032844V/45/_/1732715587/fd960ee7-b369-45de-a362-f28a4f878839.jpg?width=800
83,Galaxy A36 5G Dual SIM Awesome White 8GB RAM 128GB - Middle East Version,4.3,398 Ratings,Electronics & Mobiles,Smartphones,Samsung,15499.00,12% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70158917V/45/_/1744647868/f9ac8d05-f4c6-48e3-b501-b120267b4de4.jpg?width=800
84,Samsung Refrigerator Top Mounted Freezer No Frost 419 Liter 2 Doors Digital Screen - RT40DG3110BVMR Black,4.6,19 Ratings,Home & Kitchen,Refrigerators,Samsung,25700.00,24% Off,SMART HOME,Best Seller#17,Refrigerators,https://f.nooncdn.com/p/pnsku/N70102411V/45/_/1724302921/4a342dcd-626d-430a-8bba-b7ffd42cbd6a.jpg?width=800
85,Galaxy A16 Dual SIM Light Green 8GB RAM 256GB 4G - Middle East Version,4.4,7540 Ratings,Electronics & Mobiles,Smartphones,Samsung,10433.95,,Dr.Mobile,Best Seller#33,Smartphones,https://f.nooncdn.com/p/pnsku/N70126888V/45/_/1730878385/70ff8534-2ac8-4b7c-921b-dbb56b235326.jpg?width=800
86,75 Inch 4K UHD Smart LED TV with Built-in Receiver - 75DU7000 UA75DU7000UXEG Black,3.9,25 Ratings,Electronics & Mobiles,Televisions,Samsung,32650.00,15% Off,SMART HOME,Best Seller#11,Televisions,https://f.nooncdn.com/p/pnsku/N70068579V/45/_/1714710668/3b13b76c-16ee-42eb-8604-70c9dd552877.jpg?width=800
87,Galaxy A16 4G Dual SIM Black 6GB RAM 128GB - Middle East Version,4.4,7540 Ratings,Electronics & Mobiles,Smartphones,Samsung,8099.00,8% Off,noon,Best Seller#17,Smartphones,https://f.nooncdn.com/p/pnsku/N70129663V/45/_/1755510772/10c9d5c5-8272-45ae-805c-fca1cce33a9d.jpg?width=800
88,Galaxy A06 4G Dual SIM Gold 6GB RAM 128GB - Middle East Version,4.4,574 Ratings,Electronics & Mobiles,Smartphones,Samsung,5764.00,17% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70115275V/45/_/1729857231/f5355476-4235-4e0d-a7aa-7abf07ee892e.jpg?width=800
89,Galaxy Tab A7 10.4 Inch Dark Grey 3GB RAM 32GB LTE-Egypt Version,,,Electronics & Mobiles,Tablets,Samsung,5888.00,15% Off,Maleh Group,,,https://f.nooncdn.com/p/pnsku/N70206878V/45/_/1756119819/c6f11b55-e0e8-4945-a925-dfe005d044e3.jpg?width=800
90,Galaxy A56 5G Dual SIM Awesome Light Gray 8GB RAM 256GB - Middle East Version,4.5,4212 Ratings,Electronics & Mobiles,Smartphones,Samsung,22722.00,,Radio Talaat,,,https://f.nooncdn.com/p/pnsku/N70158928V/45/_/1744647792/3576d58b-2ab8-4cef-92ef-6b9acae73fd4.jpg?width=800
91,Galaxy S25 Ultra AI Dual SIM Titanium Grey 12GB RAM 256GB 5G - Middle East Version,4.5,3649 Ratings,Electronics & Mobiles,Smartphones,Samsung,56998.95,,Dr.Mobile,,,https://f.nooncdn.com/p/pnsku/N70140492V/45/_/1737383901/eda85518-55eb-4c19-8a12-eb31bcc1bdb3.jpg?width=800
92,50 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA50Q7FAAUXEG ( 2025 ) QA50Q7FAAUXEG black,4.0,1 Rating,Electronics & Mobiles,Televisions,Samsung,21800.00,27% Off,SMART HOME,,,https://f.nooncdn.com/p/pnsku/N70182503V/45/_/1748774998/3efe884c-c0db-40a9-824e-591668da3985.jpg?width=800
93,65 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K QA65Q7FAAUXEG ( 2025 ) QA65Q7FAAUXEG Black,,,Electronics & Mobiles,Televisions,Samsung,32990.00,26% Off,SMART HOME,,,https://f.nooncdn.com/p/pnsku/N70182539V/45/_/1748818478/4be28f6f-1878-4804-9ac8-a486b60674e0.jpg?width=800
94,Galaxy A56 5G Dual SIM Awesome Graphite 8GB RAM 128GB - Middle East Version,4.5,4212 Ratings,Electronics & Mobiles,Smartphones,Samsung,19899.00,,noon,,,https://f.nooncdn.com/p/pnsku/N70158926V/45/_/1744647784/f50d353c-5a73-4d29-8c01-db84fdee4f20.jpg?width=800
95,Galaxy A56 5G Dual SIM Awesome Graphite 12GB RAM 256GB - International Version,4.6,5 Ratings,Electronics & Mobiles,Smartphones,Samsung,24699.00,11% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70167827V/45/_/1744361325/fe9da7cb-6451-4786-9ffb-a1b9ce063f6c.jpg?width=800
96,Galaxy A56 5G Dual SIM Awesome Olive 8GB RAM 256GB - Middle East Version,4.5,4212 Ratings,Electronics & Mobiles,Smartphones,Samsung,22680.00,,MobilePlus,,,https://f.nooncdn.com/p/pnsku/N70158929V/45/_/1744647859/48c497c9-92ff-4b9a-8865-c5e77236a960.jpg?width=800
97,Galaxy A26 5G Dual SIM Black 8GB RAM 256GB - Middle East Version,4.2,805 Ratings,Electronics & Mobiles,Smartphones,Samsung,13699.00,11% Off,noon,,,https://f.nooncdn.com/p/pnsku/N70158913V/45/_/1744647854/b803aa82-f172-4475-8755-75c66e301aa3.jpg?width=800
98,"Fit 3 Smartwatch Amoled Display, Accelerometer, Barometer, Gyro Sensor, Optical Heart Rate Sensor, Light Sensor Gray",4.6,2823 Ratings,Electronics & Mobiles,Smartwatches,Samsung,2078.80,13% Off,K&M The Future Makers,Best Seller#19,Smartwatches,https://f.nooncdn.com/p/pnsku/N70040525V/45/_/1706090708/f2630631-6588-4fe2-9a8f-632b654c950d.jpg?width=800
99,Galaxy A56 5G Dual SIM Awesome Graphite 8GB RAM 256GB - Middle East Version,4.5,4212 Ratings,Electronics & Mobiles,Smartphones,Samsung,22680.00,12% Off,MobilePlus,Best Seller #31,Smartphones,https://f.nooncdn.com/p/pnsku/N70158930V/45/_/1744647794/4e8b7c90-4adb-454f-a01d-7682eec2bdda.jpg?width=800
